! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! 
! UPDATE Feb 2016, U-Paris:
! Includes isoprene chsmitry from mcm v3.3.1
! 
! UPDATE nov 2015, Julia Lee-Taylor, CU-Boulder:
! The m-xylene ("MXYL") mechanism has been estensively commented, noting
! corrections or updates. Non-aromatic chemistry of many MXYL products is
! now being handled directly by GECKO.
! ======================================================================
! this file is read up to the keyword END.
! Comment line (! as first character) can be placed everywhere in the file.
!
! The first line of each reaction gives the integral number of following lines.
!
! Special formulae must start with a '#' at the first character and
!  must also be specified in file mcm_mxyl_dic.dat
! ======================================================================
NO2                                                              1.000
HO2                                                              1.000
CO                                                               2.000
CH3COCH(OH)CHO                                                   1.000
! ----------------
REAC  3
#mm-O2--O-CH(C1H(OH))C(OH)(OOH)Cd(NO2)=CdHC12CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                  
HO                                                               1.000
#mm-O2--O-CH(C1H(OH))C(OH)(O.)Cd(NO2)=CdHC12CH3                    1.000
! ----------------
REAC  2
HO + #mm-O2--O-CH(C1H(OH))C(OH)(OOH)Cd(NO2)=CdHC12CH3 ;  0.1520E-09   0.0  0.0000E+00  &                                
#mm-O2--O-CH(C1H(OH))C(OH)(OO.)Cd(NO2)=CdHC12CH3                   1.000
! ----------------
REAC  2
HO + #mmc1HcHcHcHcHc1CH2CH3 ;  0.4900E-12   0.0  0.0000E+00  &                                                          
#mmc1HcHcHcHcHc1CH2CH2(OO.)                                        1.000
! ----------------
REAC  2
HO + #mmc1HcHcHcHcHc1CH2CH3 ;  0.4550E-11   0.0  0.0000E+00  &                                                          
#mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12CH2CH3                       1.000
! ----------------
REAC  3
HO + #mmc1HcHcHcHcHc1CH2CH3 ;  0.7000E-12   0.0  0.0000E+00  &                                                          
HO2                                                              1.000
#mmCH3CH2COCdH=CdHC1H-O-C1HCHO                                     1.000
! ----------------
REAC  3
HO + #mmc1HcHcHcHcHc1CH2CH3 ;  0.1260E-11   0.0  0.0000E+00  &                                                          
HO2                                                              1.000
#mmc1HcHcHcHc(OH)c1CH2CH3                                          1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHcHcHc1CH2CH3 ;  0.1200E-15   0.0  0.0000E+00  &                                                         
HNO3                                                             1.000
#mmc1HcHcHcHcHc1CH2CH2(OO.)                                        1.000
! ----------------
REAC  3
NO + #mmc1HcHcHcHcHc1CH2CH2(OO.) ;  0.2286E-11   0.0 -0.3600E+03  &                                                     
NO2                                                              1.000
#mmc1HcHcHcHcHc1CH2CH2(O.)                                         1.000
! ----------------
REAC  2
NO + #mmc1HcHcHcHcHc1CH2CH2(OO.) ;  0.2540E-12   0.0 -0.3600E+03  &                                                     
#mmc1HcHcHcHcHc1CH2CH2(ONO2)                                       1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHcHcHc1CH2CH2(OO.) ;  0.2500E-11   0.0  0.0000E+00  &                                                    
NO2                                                              1.000
#mmc1HcHcHcHcHc1CH2CH2(O.)                                         1.000
! ----------------
REAC  2
HO2 + #mmc1HcHcHcHcHc1CH2CH2(OO.) ;  0.2500E-12   0.0 -0.1300E+04  &                                                    
#mmc1HcHcHcHcHc1CH2CH2(OOH)                                        1.000
! ----------------
REAC  3
NO + #mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12CH2CH3 ;  0.2286E-11   0.0 -0.3600E+03  &                                    
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12CH2CH3                        1.000
! ----------------
REAC  2
NO + #mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12CH2CH3 ;  0.2540E-12   0.0 -0.3600E+03  &                                    
#mm-O2--O-CH(C1H(OH))CH(ONO2)CdH=CdHC12CH2CH3                      1.000
! ----------------
REAC  3
NO3 + #mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                   
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12CH2CH3                        1.000
! ----------------
REAC  2
HO2 + #mm-O2--O-CH(C1H(OH))CH(OO.)CdH=CdHC12CH2CH3 ;  0.2500E-12   0.0 -0.1300E+04  &                                   
#mm-O2--O-CH(C1H(OH))CH(OOH)CdH=CdHC12CH2CH3                       1.000
! ----------------
REAC  5
#mmCH3CH2COCdH=CdHC1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &      2  0.015                                    
HO2                                                              1.000
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  4
#mmCH3CH2COCdH=CdHC1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &      2  0.015                                    
HO2                                                              1.000
CO                                                               1.000
CH3CH2COCdH=CdHCH(OO.)CHO                                        1.000
! ----------------
REAC  3
NO3 + #mmCH3CH2COCdH=CdHC1H-O-C1HCHO ;  0.3960E-11   0.0  0.1862E+04  &                                                 
HNO3                                                             1.000
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OO.)                                 1.000
! ----------------
REAC  2
HO + #mmCH3CH2COCdH=CdHC1H-O-C1HCHO ;  0.6156E-10   0.0  0.0000E+00  &                                                  
#mmCH3CH2COCH(OO.)CH(OH)C1H-O-C1HCHO                               1.000
! ----------------
REAC  2
HO + #mmCH3CH2COCdH=CdHC1H-O-C1HCHO ;  0.2106E-10   0.0  0.0000E+00  &                                                  
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OO.)                                 1.000
! ----------------
REAC  3
O3 + #mmCH3CH2COCdH=CdHC1H-O-C1HCHO ;  0.5000E-17   0.0  0.0000E+00  &                                                  
#mmCHOC1H-O-C1HCHO                                                 1.000
#EGLYOOB                                                           1.000
! ----------------
REAC  2
HO + #mmc1HcHcHcHc(OH)c1CH2CH3 ;  0.3723E-11   0.0  0.0000E+00  &                                                       
#mmc1HcHcHcHc(O.)c1CH2CH3                                          1.000
! ----------------
REAC  2
HO + #mmc1HcHcHcHc(OH)c1CH2CH3 ;  0.1020E-10   0.0  0.0000E+00  &                                                       
#mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12CH2CH3                    1.000
! ----------------
REAC  3
HO + #mmc1HcHcHcHc(OH)c1CH2CH3 ;  0.3708E-10   0.0  0.0000E+00  &                                                       
HO2                                                              1.000
#mmc1HcHcHc(OH)c(OH)c1CH2CH3                                       1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHcHc(OH)c1CH2CH3 ;  0.4888E-11   0.0  0.0000E+00  &                                                      
HNO3                                                             1.000
#mmc1HcHcHcHc(O.)c1CH2CH3                                          1.000
! ----------------
REAC  2
NO3 + #mmc1HcHcHcHc(OH)c1CH2CH3 ;  0.6325E-11   0.0  0.0000E+00  &                                                      
#mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12CH2CH3                  1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHcHc(OH)c1CH2CH3 ;  0.1288E-11   0.0  0.0000E+00  &                                                      
HNO3                                                             1.000
#mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12CH2CH3                    1.000
! ----------------
REAC  3
#mmc1HcHcHcHcHc1CH2CH2(O.) + OXYGEN ;  0.3700E-13   0.0  0.4600E+03  &                                                  
HO2                                                              1.000
#mmc1HcHcHcHcHc1CH2CHO                                             1.000
! ----------------
REAC  3
#mmc1HcHcHcHcHc1CH2CH2(ONO2) + HV ;  0.1000E+01   0.0  0.0000E+00  &    300  1.000                                      
NO2                                                              1.000
#mmc1HcHcHcHcHc1CH2CH2(O.)                                         1.000
! ----------------
REAC  3
HO + #mmc1HcHcHcHcHc1CH2CH2(ONO2) ;  0.7180E-11   0.0  0.0000E+00  &                                                    
NO2                                                              1.000
#mmc1HcHcHcHcHc1CH2CHO                                             1.000
! ----------------
REAC  3
#mmc1HcHcHcHcHc1CH2CH2(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                       
HO                                                               1.000
#mmc1HcHcHcHcHc1CH2CH2(O.)                                         1.000
! ----------------
REAC  3
HO + #mmc1HcHcHcHcHc1CH2CH2(OOH) ;  0.2170E-10   0.0  0.0000E+00  &                                                     
HO                                                               1.000
#mmc1HcHcHcHcHc1CH2CHO                                             1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12CH2CH3 ;  0.2000E+06   0.0  0.0000E+00  &                                          
HO2                                                              1.000
CH3CH2COCHO                                                      1.000
#mm-O1-COCdH=CdHC1H2                                               1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12CH2CH3 ;  0.3000E+06   0.0  0.0000E+00  &                                          
HO2                                                              1.000
CHOCHO                                                           1.000
#mm-O1-COCdH=CdHC1HCH2CH3                                          1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12CH2CH3 ;  0.3000E+06   0.0  0.0000E+00  &                                          
HO2                                                              1.000
CHOCHO                                                           1.000
CH3CH2COCdH=CdHCHO                                               1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12CH2CH3 ;  0.2000E+06   0.0  0.0000E+00  &                                          
HO2                                                              1.000
CH3CH2COCHO                                                      1.000
CHOCdH=CdHCHO                                                    1.000
! ----------------
REAC  3
#mm-O2--O-CH(C1H(OH))CH(ONO2)CdH=CdHC12CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &    400  1.000                     
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12CH2CH3                        1.000
! ----------------
REAC  3
HO + #mm-O2--O-CH(C1H(OH))CH(ONO2)CdH=CdHC12CH2CH3 ;  0.7280E-10   0.0  0.0000E+00  &                                   
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))COCdH=CdHC12CH2CH3                            1.000
! ----------------
REAC  3
#mm-O2--O-CH(C1H(OH))CH(OOH)CdH=CdHC12CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                      
HO                                                               1.000
#mm-O2--O-CH(C1H(OH))CH(O.)CdH=CdHC12CH2CH3                        1.000
! ----------------
REAC  3
HO + #mm-O2--O-CH(C1H(OH))CH(OOH)CdH=CdHC12CH2CH3 ;  0.9750E-10   0.0  0.0000E+00  &                                    
HO                                                               1.000
#mm-O2--O-CH(C1H(OH))COCdH=CdHC12CH2CH3                            1.000
! ----------------
REAC  3
NO + #mmCH3CH2COCdH=CdHC1H-O-C1HCO(OO.) ;  0.8100E-11   0.0 -0.2700E+03  &                                              
NO2                                                              1.000
CH3CH2COCdH=CdHCH(OO.)CHO                                        1.000
! ----------------
REAC  3
NO2 + #mmCH3CH2COCdH=CdHC1H-O-C1HCO(OO.) (+M) ;  0.1200E-10  -0.9  0.0000E+00  &                                        
  0.2700E-27 -0.7100E+01  0.0000E+00  0.3000E+00  0.0000E+00  0.0000E+00  0.0000E+00
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OONO2)                               1.000
! ----------------
REAC  3
NO3 + #mmCH3CH2COCdH=CdHC1H-O-C1HCO(OO.) ;  0.4000E-11   0.0  0.0000E+00  &                                             
NO2                                                              1.000
CH3CH2COCdH=CdHCH(OO.)CHO                                        1.000
! ----------------
REAC  2
HO2 + #mmCH3CH2COCdH=CdHC1H-O-C1HCO(OO.) ;  0.3053E-12   0.0 -0.1040E+04  &                                             
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OOH)                                 1.000
! ----------------
REAC  3
HO2 + #mmCH3CH2COCdH=CdHC1H-O-C1HCO(OO.) ;  0.1247E-12   0.0 -0.1040E+04  &                                             
O3                                                               1.000
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OH)                                  1.000
! ----------------
REAC  3
NO + #mmCH3CH2COCH(OO.)CH(OH)C1H-O-C1HCHO ;  0.2101E-11   0.0 -0.3600E+03  &                                            
NO2                                                              1.000
#mmCH3CH2COCH(O.)CH(OH)C1H-O-C1HCHO                                1.000
! ----------------
REAC  2
NO + #mmCH3CH2COCH(OO.)CH(OH)C1H-O-C1HCHO ;  0.4394E-12   0.0 -0.3600E+03  &                                            
#mmCH3CH2COCH(ONO2)CH(OH)C1H-O-C1HCHO                              1.000
! ----------------
REAC  3
NO3 + #mmCH3CH2COCH(OO.)CH(OH)C1H-O-C1HCHO ;  0.2500E-11   0.0  0.0000E+00  &                                           
NO2                                                              1.000
#mmCH3CH2COCH(O.)CH(OH)C1H-O-C1HCHO                                1.000
! ----------------
REAC  2
HO2 + #mmCH3CH2COCH(OO.)CH(OH)C1H-O-C1HCHO ;  0.2500E-12   0.0 -0.1300E+04  &                                           
#mmCH3CH2COCH(OOH)CH(OH)C1H-O-C1HCHO                               1.000
! ----------------
REAC  2
#EGLYOOB ;  0.1800E+06   0.0  0.0000E+00  &                                                                             
#EGLYOO                                                            1.000
! ----------------
REAC  4
#EGLYOOB ;  0.5700E+06   0.0  0.0000E+00  &                                                                             
HO                                                               1.000
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
! ----------------
REAC  3
#EGLYOOB ;  0.1250E+06   0.0  0.0000E+00  &                                                                             
HO2                                                              1.000
CH3CH2CO(OO.)                                                    1.000
! ----------------
REAC  2
#EGLYOOB ;  0.1250E+06   0.0  0.0000E+00  &                                                                             
CH3CH2CHO                                                        1.000
! ----------------
REAC  2
O3 + #mmc1HcHcHcHc(O.)c1CH2CH3 ;  0.2860E-12   0.0  0.0000E+00  &                                                       
#mmc1HcHcHcHc(OO.)c1CH2CH3                                         1.000
! ----------------
REAC  2
NO2 + #mmc1HcHcHcHc(O.)c1CH2CH3 ;  0.2080E-11   0.0  0.0000E+00  &                                                      
#mmc1HcHcHc(NO2)c(OH)c1CH2CH3                                      1.000
! ----------------
REAC  3
NO + #mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12CH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                 
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12CH2CH3                     1.000
! ----------------
REAC  3
NO3 + #mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                
NO2                                                              1.000
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12CH2CH3                     1.000
! ----------------
REAC  2
HO2 + #mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12CH2CH3 ;  0.2500E-12   0.0 -0.1300E+04  &                                
#mm-O2--O-CH(C1H(OH))C(OH)(OOH)CdH=CdHC12CH2CH3                    1.000
! ----------------
REAC  2
HO + #mmc1HcHcHc(OH)c(OH)c1CH2CH3 ;  0.2050E-09   0.0  0.0000E+00  &                                                    
#mmc1HcHcHc(OH)c(O.)c1CH2CH3                                       1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHc(OH)c(OH)c1CH2CH3 ;  0.2010E-09   0.0  0.0000E+00  &                                                   
HNO3                                                             1.000
#mmc1HcHcHc(OH)c(O.)c1CH2CH3                                       1.000
! ----------------
REAC  2
O3 + #mmc1HcHcHc(OH)c(OH)c1CH2CH3 ;  0.2810E-16   0.0  0.0000E+00  &                                                    
#ECATECOOA                                                         1.000
! ----------------
REAC  3
NO + #mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12CH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                               
NO2                                                              1.000
#mm-O2--O-CH(C1H(ONO2))C(OH)(O.)CdH=CdHC12CH2CH3                   1.000
! ----------------
REAC  3
NO3 + #mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                              
NO2                                                              1.000
#mm-O2--O-CH(C1H(ONO2))C(OH)(O.)CdH=CdHC12CH2CH3                   1.000
! ----------------
REAC  2
HO2 + #mm-O2--O-CH(C1H(ONO2))C(OH)(OO.)CdH=CdHC12CH2CH3 ;  0.2500E-12   0.0 -0.1300E+04  &                              
#mm-O2--O-CH(C1H(ONO2))C(OH)(OOH)CdH=CdHC12CH2CH3                  1.000
! ----------------
REAC  4
#mmc1HcHcHcHcHc1CH2CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000                                            
HO2                                                              1.000
CO                                                               1.000
#mmc1HcHcHcHcHc1CH2(OO.)                                           1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHcHcHc1CH2CHO ;  0.1440E-11   0.0  0.1862E+04  &                                                         
HNO3                                                             1.000
#mmc1HcHcHcHcHc1CH2CO(OO.)                                         1.000
! ----------------
REAC  2
HO + #mmc1HcHcHcHcHc1CH2CHO ;  0.2080E-10   0.0  0.0000E+00  &                                                          
#mmc1HcHcHcHcHc1CH2CO(OO.)                                         1.000
! ----------------
REAC  2
HO + #mm-O1-COCdH=CdHC1HCH2CH3 ;  0.2290E-10   0.0  0.0000E+00  &                                                       
#mmC1H(OH)CH(OO.)CO-O-C1HCH2CH3                                    1.000
! ----------------
REAC  4
O3 + #mm-O1-COCdH=CdHC1HCH2CH3 ;  0.8000E-18   0.0  0.0000E+00  &                                                       
HO                                                               1.000
CO                                                               1.000
CH3CH2CH(OO.)CHO                                                 1.000
! ----------------
REAC  2
NO3 + #mm-O1-COCdH=CdHC1HCH2CH3 ;  0.1000E-11   0.0  0.0000E+00  &                                                      
#mmC1H(ONO2)CH(OO.)CO-O-C1HCH2CH3                                  1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(OH))COCdH=CdHC12CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                           
HO2                                                              1.000
CHOCHO                                                           1.000
CH3CH2COCdH=CdHCO(OO.)                                           1.000
! ----------------
REAC  3
HO + #mm-O2--O-CH(C1H(OH))COCdH=CdHC12CH2CH3 ;  0.8110E-10   0.0  0.0000E+00  &                                         
CHOCHO                                                           1.000
CH3CH2COCdH=CdHCO(OO.)                                           1.000
! ----------------
REAC  4
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OONO2) (+M) ;  0.5400E+17   0.0  0.1383E+05  &                                            
  0.4900E-02  0.0000E+00  0.1210E+05  0.3000E+00  0.0000E+00  0.0000E+00  0.0000E+00
NO2                                                              1.000
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OO.)                                 1.000
! ----------------
REAC  4
HO + #mmCH3CH2COCdH=CdHC1H-O-C1HCO(OONO2) ;  0.6080E-10   0.0  0.0000E+00  &                                            
NO2                                                              1.000
CO                                                               1.000
CH3CH2COCdH=CdHCHO                                               1.000
! ----------------
REAC  3
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                                
HO                                                               1.000
CH3CH2COCdH=CdHCH(OO.)CHO                                        1.000
! ----------------
REAC  3
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   4900  1.000                                
HO                                                               1.000
CH3CH2COCdH=CdHCH(OO.)CHO                                        1.000
! ----------------
REAC  3
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   5000  1.000                                
HO                                                               1.000
CH3CH2COCdH=CdHCH(OO.)CHO                                        1.000
! ----------------
REAC  2
HO + #mmCH3CH2COCdH=CdHC1H-O-C1HCO(OOH) ;  0.6400E-10   0.0  0.0000E+00  &                                              
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OO.)                                 1.000
! ----------------
REAC  3
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   4900  1.000                                 
HO2                                                              1.000
CH3CH2COCdH=CdHCH(OO.)CHO                                        1.000
! ----------------
REAC  3
#mmCH3CH2COCdH=CdHC1H-O-C1HCO(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   5000  1.000                                 
HO2                                                              1.000
CH3CH2COCdH=CdHCH(OO.)CHO                                        1.000
! ----------------
REAC  2
HO + #mmCH3CH2COCdH=CdHC1H-O-C1HCO(OH) ;  0.6090E-10   0.0  0.0000E+00  &                                               
CH3CH2COCdH=CdHCH(OO.)CHO                                        1.000
! ----------------
REAC  4
#mmCH3CH2COCH(O.)CH(OH)C1H-O-C1HCHO ;  0.5000E+06   0.0  0.0000E+00  &                                                  
HO2                                                              1.000
CH3CH2COCHO                                                      1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  3
#mmCH3CH2COCH(O.)CH(OH)C1H-O-C1HCHO ;  0.5000E+06   0.0  0.0000E+00  &                                                  
CHOCH(OO.)CHO                                                    1.000
CH3CH2COCH(OH)CHO                                                1.000
! ----------------
REAC  3
HO + #mmCH3CH2COCH(ONO2)CH(OH)C1H-O-C1HCHO ;  0.3170E-10   0.0  0.0000E+00  &                                           
NO2                                                              1.000
#mmCH3CH2COCOCH(OH)C1H-O-C1HCHO                                    1.000
! ----------------
REAC  6
#mmCH3CH2COCH(ONO2)CH(OH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000                             
NO2                                                              1.000
HO2                                                              1.000
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  6
#mmCH3CH2COCH(ONO2)CH(OH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                             
NO2                                                              1.000
HO2                                                              1.000
CO                                                               1.000
CH3CH2CO(OO.)                                                    1.000
#mmCHOC1H-O-C1HCHO                                                 1.000
! ----------------
REAC  3
#mmCH3CH2COCH(OOH)CH(OH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                              
HO                                                               1.000
#mmCH3CH2COCH(O.)CH(OH)C1H-O-C1HCHO                                1.000
! ----------------
REAC  3
#mmCH3CH2COCH(OOH)CH(OH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000                              
HO                                                               1.000
#mmCH3CH2COCH(O.)CH(OH)C1H-O-C1HCHO                                1.000
! ----------------
REAC  3
#mmCH3CH2COCH(OOH)CH(OH)C1H-O-C1HCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000                              
HO                                                               1.000
#mmCH3CH2COCH(O.)CH(OH)C1H-O-C1HCHO                                1.000
! ----------------
REAC  3
HO + #mmCH3CH2COCH(OOH)CH(OH)C1H-O-C1HCHO ;  0.7510E-10   0.0  0.0000E+00  &                                            
HO                                                               1.000
#mmCH3CH2COCOCH(OH)C1H-O-C1HCHO                                    1.000
! ----------------
REAC  3
SO2 + #EGLYOO ;  0.7000E-13   0.0  0.0000E+00  &                                                                        
sulf                                                             1.000
CH3CH2COCHO                                                      1.000
! ----------------
REAC  2
CO + #EGLYOO ;  0.1200E-14   0.0  0.0000E+00  &                                                                         
CH3CH2COCHO                                                      1.000
! ----------------
REAC  3
NO + #EGLYOO ;  0.1000E-13   0.0  0.0000E+00  &                                                                         
NO2                                                              1.000
CH3CH2COCHO                                                      1.000
! ----------------
REAC  3
NO2 + #EGLYOO ;  0.1000E-14   0.0  0.0000E+00  &                                                                        
NO3                                                              1.000
CH3CH2COCHO                                                      1.000
! ----------------
REAC  3
#EGLYOO + EXTRA ;  0.6000E-17   0.0  0.0000E+00  & 500                                                                             
H2O2                                                             1.000
CH3CH2COCHO                                                      1.000
! ----------------
REAC  2
#EGLYOO + EXTRA ;  0.1000E-16   0.0  0.0000E+00  & 500                                                                             
CH3CH2COCO(OH)                                                   1.000
! ----------------
REAC  3
NO + #mmc1HcHcHcHc(OO.)c1CH2CH3 ;  0.2540E-11   0.0 -0.3600E+03  &                                                      
NO2                                                              1.000
#mmc1HcHcHcHc(O.)c1CH2CH3                                          1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHcHc(OO.)c1CH2CH3 ;  0.2500E-11   0.0  0.0000E+00  &                                                     
NO2                                                              1.000
#mmc1HcHcHcHc(O.)c1CH2CH3                                          1.000
! ----------------
REAC  2
HO2 + #mmc1HcHcHcHc(OO.)c1CH2CH3 ;  0.2500E-12   0.0 -0.1300E+04  &                                                     
#mmc1HcHcHcHc(OOH)c1CH2CH3                                         1.000
! ----------------
REAC  3
NO3 + #mmc1HcHcHc(NO2)c(OH)c1CH2CH3 ;  0.3130E-12   0.0  0.0000E+00  &                                                  
HNO3                                                             1.000
#mmc1HcHcHc(NO2)c(O.)c1CH2CH3                                      1.000
! ----------------
REAC  2
HO + #mmc1HcHcHc(NO2)c(OH)c1CH2CH3 ;  0.1530E-11   0.0  0.0000E+00  &                                                   
#mmc1HcHcHc(NO2)c(O.)c1CH2CH3                                      1.000
! ----------------
REAC  3
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12CH2CH3 ;  0.3200E+06   0.0  0.0000E+00  &                                       
HO2                                                              1.000
#mmC1OCdH=CdHCOCdH=Cd1CH2CH3                                       1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12CH2CH3 ;  0.6800E+06   0.0  0.0000E+00  &                                       
HO2                                                              1.000
CHOCHO                                                           1.000
CH3CH2COCdH=CdHCO(OH)                                            1.000
! ----------------
REAC  3
#mm-O2--O-CH(C1H(OH))C(OH)(OOH)CdH=CdHC12CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                   
HO                                                               1.000
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12CH2CH3                     1.000
! ----------------
REAC  2
HO + #mm-O2--O-CH(C1H(OH))C(OH)(OOH)CdH=CdHC12CH2CH3 ;  0.1150E-09   0.0  0.0000E+00  &                                 
#mm-O2--O-CH(C1H(OH))C(OH)(OO.)CdH=CdHC12CH2CH3                    1.000
! ----------------
REAC  2
NO2 + #mmc1HcHcHc(OH)c(O.)c1CH2CH3 ;  0.2080E-11   0.0  0.0000E+00  &                                                   
#mmc1HcHc(NO2)c(OH)c(OH)c1CH2CH3                                   1.000
! ----------------
REAC  2
O3 + #mmc1HcHcHc(OH)c(O.)c1CH2CH3 ;  0.2860E-12   0.0  0.0000E+00  &                                                    
#mmc1HcHcHc(OH)c(OO.)c1CH2CH3                                      1.000
! ----------------
REAC  5
#ECATECOOA ;  0.1000E+07   0.0  0.0000E+00  &                                                                           
HO                                                               1.000
HO2                                                              1.000
CO(OH)CHO                                                        1.000
CH3CH2Cd(CO(OH))=CdHCHO                                          1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(ONO2))C(OH)(O.)CdH=CdHC12CH2CH3 ;  0.1000E+07   0.0  0.0000E+00  &                                     
NO2                                                              1.000
CHOCHO                                                           1.000
CH3CH2COCdH=CdHCO(OH)                                            1.000
! ----------------
REAC  3
#mm-O2--O-CH(C1H(ONO2))C(OH)(OOH)CdH=CdHC12CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000                 
HO                                                               1.000
#mm-O2--O-CH(C1H(ONO2))C(OH)(O.)CdH=CdHC12CH2CH3                   1.000
! ----------------
REAC  4
#mm-O2--O-CH(C1H(ONO2))C(OH)(OOH)CdH=CdHC12CH2CH3 + HV ;  0.1000E+01   0.0  0.0000E+00  &    400  1.000                 
NO2                                                              1.000
HO                                                               1.000
#mm-O2--O-CH(C1H(OH))C(OH)(O.)CdH=CdHC12CH2CH3                     1.000
! ----------------
REAC  2
